Time,	PSY: Downloads - BitTorrent,
30/07/2012 00:00,	1,
31/07/2012 00:00,	111,
01/08/2012 00:00,	86,
02/08/2012 00:00,	174,
03/08/2012 00:00,	312,
04/08/2012 00:00,	342,
05/08/2012 00:00,	316,
06/08/2012 00:00,	420,
07/08/2012 00:00,	380,
08/08/2012 00:00,	414,
09/08/2012 00:00,	439,
10/08/2012 00:00,	537,
11/08/2012 00:00,	497,
12/08/2012 00:00,	505,
13/08/2012 00:00,	418,
14/08/2012 00:00,	274,
15/08/2012 00:00,	394,
16/08/2012 00:00,	689,
17/08/2012 00:00,	802,
18/08/2012 00:00,	906,
19/08/2012 00:00,	747,
20/08/2012 00:00,	880,
21/08/2012 00:00,	816,
22/08/2012 00:00,	936,
23/08/2012 00:00,	1041,
24/08/2012 00:00,	1061,
25/08/2012 00:00,	1298,
26/08/2012 00:00,	1214,
27/08/2012 00:00,	1083,
28/08/2012 00:00,	653,
29/08/2012 00:00,	843,
30/08/2012 00:00,	949,
31/08/2012 00:00,	1328,
01/09/2012 00:00,	1518,
02/09/2012 00:00,	1126,
03/09/2012 00:00,	1268,
04/09/2012 00:00,	1682,
05/09/2012 00:00,	1940,
06/09/2012 00:00,	2422,
07/09/2012 00:00,	2229,
08/09/2012 00:00,	2508,
09/09/2012 00:00,	3032,
10/09/2012 00:00,	2967,
11/09/2012 00:00,	2921,
12/09/2012 00:00,	3189,
13/09/2012 00:00,	3491,
14/09/2012 00:00,	3618,
15/09/2012 00:00,	4354,
16/09/2012 00:00,	4064,
17/09/2012 00:00,	5881,
18/09/2012 00:00,	7261,
19/09/2012 00:00,	7533,
20/09/2012 00:00,	8912,
21/09/2012 00:00,	9755,
22/09/2012 00:00,	11336,
23/09/2012 00:00,	12214,
24/09/2012 00:00,	8770,
25/09/2012 00:00,	10735,
26/09/2012 00:00,	11135,
27/09/2012 00:00,	11592,
28/09/2012 00:00,	11198,
29/09/2012 00:00,	11734,
30/09/2012 00:00,	12182,
01/10/2012 00:00,	11874,
02/10/2012 00:00,	12602,
03/10/2012 00:00,	12272,
04/10/2012 00:00,	12355,
05/10/2012 00:00,	14311,
06/10/2012 00:00,	16168,
07/10/2012 00:00,	15855,
08/10/2012 00:00,	14927,
09/10/2012 00:00,	15232,
10/10/2012 00:00,	17945,
11/10/2012 00:00,	20180,
12/10/2012 00:00,	20107,
13/10/2012 00:00,	20913,
14/10/2012 00:00,	18962,
15/10/2012 00:00,	18116,
16/10/2012 00:00,	18110,
17/10/2012 00:00,	17725,
18/10/2012 00:00,	17338,
19/10/2012 00:00,	18355,
20/10/2012 00:00,	19616,
21/10/2012 00:00,	21269,
22/10/2012 00:00,	18569,
23/10/2012 00:00,	18738,
24/10/2012 00:00,	19086,
25/10/2012 00:00,	18652,
26/10/2012 00:00,	20261,
27/10/2012 00:00,	21201,
28/10/2012 00:00,	21024,
29/10/2012 00:00,	18272,
30/10/2012 00:00,	17543,
31/10/2012 00:00,	14106,
01/11/2012 00:00,	17813,
02/11/2012 00:00,	15894,
03/11/2012 00:00,	18805,
04/11/2012 00:00,	17516,
05/11/2012 00:00,	17313,
06/11/2012 00:00,	17992,
07/11/2012 00:00,	17274,
08/11/2012 00:00,	17414,
09/11/2012 00:00,	17959,
10/11/2012 00:00,	19550,
11/11/2012 00:00,	20133,
12/11/2012 00:00,	18976,
13/11/2012 00:00,	16973,
14/11/2012 00:00,	18128,
15/11/2012 00:00,	20493,
16/11/2012 00:00,	23982,
17/11/2012 00:00,	22372,
18/11/2012 00:00,	21020,
19/11/2012 00:00,	19050,
20/11/2012 00:00,	18093,
21/11/2012 00:00,	17618,
22/11/2012 00:00,	17927,
23/11/2012 00:00,	17345,
24/11/2012 00:00,	18695,
25/11/2012 00:00,	17550,
26/11/2012 00:00,	18048,
27/11/2012 00:00,	18188,
28/11/2012 00:00,	17955,
29/11/2012 00:00,	17574,
30/11/2012 00:00,	18438,
01/12/2012 00:00,	19368,
02/12/2012 00:00,	19654,
03/12/2012 00:00,	17060,
04/12/2012 00:00,	17467,
05/12/2012 00:00,	17926,
06/12/2012 00:00,	17017,
07/12/2012 00:00,	16191,
08/12/2012 00:00,	17898,
09/12/2012 00:00,	18010,
10/12/2012 00:00,	16847,
11/12/2012 00:00,	16301,
12/12/2012 00:00,	15896,
13/12/2012 00:00,	16157,
14/12/2012 00:00,	16301,
15/12/2012 00:00,	17461,
16/12/2012 00:00,	16270,
17/12/2012 00:00,	13201,
18/12/2012 00:00,	12794,
19/12/2012 00:00,	13413,
20/12/2012 00:00,	16201,
21/12/2012 00:00,	16612,
22/12/2012 00:00,	18634,
23/12/2012 00:00,	18983,
24/12/2012 00:00,	19134,
25/12/2012 00:00,	19121,
26/12/2012 00:00,	18380,
27/12/2012 00:00,	18753,
28/12/2012 00:00,	18370,
29/12/2012 00:00,	18184,
30/12/2012 00:00,	17778,
31/12/2012 00:00,	20993,
01/01/2013 00:00,	17264,
02/01/2013 00:00,	18731,
03/01/2013 00:00,	17707,
04/01/2013 00:00,	16853,
05/01/2013 00:00,	16993,
06/01/2013 00:00,	16936,
07/01/2013 00:00,	15503,
08/01/2013 00:00,	13275,
09/01/2013 00:00,	15666,
10/01/2013 00:00,	15204,
11/01/2013 00:00,	14715,
12/01/2013 00:00,	15141,
13/01/2013 00:00,	15815,
14/01/2013 00:00,	14342,
15/01/2013 00:00,	14020,
16/01/2013 00:00,	14521,
17/01/2013 00:00,	13929,
18/01/2013 00:00,	13708,
19/01/2013 00:00,	14119,
20/01/2013 00:00,	13791,
21/01/2013 00:00,	13624,
22/01/2013 00:00,	12752,
23/01/2013 00:00,	12753,
24/01/2013 00:00,	10488,
25/01/2013 00:00,	13162,
26/01/2013 00:00,	12602,
27/01/2013 00:00,	12859,
28/01/2013 00:00,	12161,
29/01/2013 00:00,	11881,
30/01/2013 00:00,	11176,
31/01/2013 00:00,	11556,
01/02/2013 00:00,	11543,
02/02/2013 00:00,	11834,
03/02/2013 00:00,	11485,
04/02/2013 00:00,	11171,
05/02/2013 00:00,	10873,
06/02/2013 00:00,	10708,
07/02/2013 00:00,	10779,
08/02/2013 00:00,	10600,
09/02/2013 00:00,	11435,
10/02/2013 00:00,	11138,
11/02/2013 00:00,	10572,
12/02/2013 00:00,	10071,
13/02/2013 00:00,	9814,
14/02/2013 00:00,	9535,
15/02/2013 00:00,	9923,
16/02/2013 00:00,	11032,
17/02/2013 00:00,	10495,
18/02/2013 00:00,	10023,
19/02/2013 00:00,	9816,
20/02/2013 00:00,	9587,
21/02/2013 00:00,	9114,
22/02/2013 00:00,	8803,
23/02/2013 00:00,	8835,
24/02/2013 00:00,	8121,
25/02/2013 00:00,	7858,
26/02/2013 00:00,	7205,
27/02/2013 00:00,	9327,
28/02/2013 00:00,	8762,
01/03/2013 00:00,	8562,
02/03/2013 00:00,	9573,
03/03/2013 00:00,	9271,
04/03/2013 00:00,	9239,
05/03/2013 00:00,	8985,
06/03/2013 00:00,	9334,
07/03/2013 00:00,	8832,
08/03/2013 00:00,	7509,
09/03/2013 00:00,	8878,
10/03/2013 00:00,	8833,
11/03/2013 00:00,	9001,
12/03/2013 00:00,	9065,
13/03/2013 00:00,	9164,
14/03/2013 00:00,	8964,
15/03/2013 00:00,	9344,
16/03/2013 00:00,	9908,
17/03/2013 00:00,	10061,
18/03/2013 00:00,	9054,
19/03/2013 00:00,	9104,
20/03/2013 00:00,	8998,
21/03/2013 00:00,	8602,
22/03/2013 00:00,	8490,
23/03/2013 00:00,	8468,
24/03/2013 00:00,	8473,
25/03/2013 00:00,	8506,
26/03/2013 00:00,	8334,
27/03/2013 00:00,	7657,
28/03/2013 00:00,	8142,
29/03/2013 00:00,	8025,
30/03/2013 00:00,	7809,
31/03/2013 00:00,	7383,
01/04/2013 00:00,	8167,
02/04/2013 00:00,	8331,
03/04/2013 00:00,	7705,
04/04/2013 00:00,	7901,
05/04/2013 00:00,	7710,
06/04/2013 00:00,	7685,
07/04/2013 00:00,	7543,
08/04/2013 00:00,	7518,
09/04/2013 00:00,	6933,
10/04/2013 00:00,	7690,
11/04/2013 00:00,	7985,
12/04/2013 00:00,	10224,
13/04/2013 00:00,	10550,
14/04/2013 00:00,	11163,
15/04/2013 00:00,	12053,
16/04/2013 00:00,	12165,
17/04/2013 00:00,	12193,
18/04/2013 00:00,	10862,
19/04/2013 00:00,	12109,
20/04/2013 00:00,	12252,
21/04/2013 00:00,	12668,
22/04/2013 00:00,	11367,
23/04/2013 00:00,	11399,
24/04/2013 00:00,	11298,
25/04/2013 00:00,	11071,
26/04/2013 00:00,	11176,
27/04/2013 00:00,	10977,
28/04/2013 00:00,	10793,
29/04/2013 00:00,	9552,
30/04/2013 00:00,	10332,
01/05/2013 00:00,	10064,
02/05/2013 00:00,	9949,
03/05/2013 00:00,	8703,
04/05/2013 00:00,	9084,
05/05/2013 00:00,	10662,
06/05/2013 00:00,	9795,
07/05/2013 00:00,	10247,
08/05/2013 00:00,	10349,
09/05/2013 00:00,	8789,
10/05/2013 00:00,	9484,
11/05/2013 00:00,	9361,
12/05/2013 00:00,	9739,
13/05/2013 00:00,	9911,
14/05/2013 00:00,	8850,
15/05/2013 00:00,	9453,
16/05/2013 00:00,	9236,
17/05/2013 00:00,	9720,
18/05/2013 00:00,	10076,
19/05/2013 00:00,	9471,
20/05/2013 00:00,	9430,
21/05/2013 00:00,	9302,
22/05/2013 00:00,	8876,
23/05/2013 00:00,	9597,
24/05/2013 00:00,	9703,
25/05/2013 00:00,	9350,
26/05/2013 00:00,	9142,
27/05/2013 00:00,	9216,
28/05/2013 00:00,	9529,
29/05/2013 00:00,	8462,
30/05/2013 00:00,	5537,
31/05/2013 00:00,	6856,
01/06/2013 00:00,	6506,
02/06/2013 00:00,	6711,
03/06/2013 00:00,	6621,
04/06/2013 00:00,	6510,
05/06/2013 00:00,	6631,
06/06/2013 00:00,	5549,
07/06/2013 00:00,	6207,
08/06/2013 00:00,	5727,
09/06/2013 00:00,	5628,
10/06/2013 00:00,	5581,
11/06/2013 00:00,	5639,
12/06/2013 00:00,	4189,
13/06/2013 00:00,	4109,
14/06/2013 00:00,	3642,
15/06/2013 00:00,	3307,
16/06/2013 00:00,	3402,
17/06/2013 00:00,	4089,
18/06/2013 00:00,	4390,
19/06/2013 00:00,	4340,
20/06/2013 00:00,	5713,
21/06/2013 00:00,	5668,
22/06/2013 00:00,	5476,
23/06/2013 00:00,	4354,
24/06/2013 00:00,	5417,
25/06/2013 00:00,	4756,
26/06/2013 00:00,	4932,
27/06/2013 00:00,	3491,
28/06/2013 00:00,	3200,
29/06/2013 00:00,	3427,
30/06/2013 00:00,	3520,
01/07/2013 00:00,	3243,
02/07/2013 00:00,	3119,
03/07/2013 00:00,	3119,
04/07/2013 00:00,	3119,
05/07/2013 00:00,	3119,
06/07/2013 00:00,	3119,
07/07/2013 00:00,	3119,
08/07/2013 00:00,	3119,
09/07/2013 00:00,	3119,
10/07/2013 00:00,	6529,
11/07/2013 00:00,	6559,
12/07/2013 00:00,	5734,
13/07/2013 00:00,	5438,
14/07/2013 00:00,	4959,
15/07/2013 00:00,	5151,
16/07/2013 00:00,	5345,
17/07/2013 00:00,	5533,
18/07/2013 00:00,	5136,
19/07/2013 00:00,	5349,
20/07/2013 00:00,	4652,
21/07/2013 00:00,	4600,
22/07/2013 00:00,	4293,
23/07/2013 00:00,	4383,
24/07/2013 00:00,	5420,
25/07/2013 00:00,	5374,
26/07/2013 00:00,	5956,
27/07/2013 00:00,	5939,
28/07/2013 00:00,	5683,
29/07/2013 00:00,	5224,
30/07/2013 00:00,	4087,
31/07/2013 00:00,	3484,
01/08/2013 00:00,	2688,
02/08/2013 00:00,	1134,
03/08/2013 00:00,	2022,
04/08/2013 00:00,	1636,
05/08/2013 00:00,	1511,
06/08/2013 00:00,	1618,
07/08/2013 00:00,	1405,
08/08/2013 00:00,	2149,
09/08/2013 00:00,	1451,
10/08/2013 00:00,	572,
11/08/2013 00:00,	562,
12/08/2013 00:00,	596,
13/08/2013 00:00,	2638,
14/08/2013 00:00,	2379,
15/08/2013 00:00,	978,
16/08/2013 00:00,	1337,
17/08/2013 00:00,	1384,
18/08/2013 00:00,	657,
19/08/2013 00:00,	1432,
20/08/2013 00:00,	2136,
21/08/2013 00:00,	1680,
22/08/2013 00:00,	2290,
23/08/2013 00:00,	2355,
24/08/2013 00:00,	3283,
25/08/2013 00:00,	3291,
26/08/2013 00:00,	3161,
27/08/2013 00:00,	3067,
28/08/2013 00:00,	3298,
29/08/2013 00:00,	3170,
30/08/2013 00:00,	3521,
31/08/2013 00:00,	3452,
01/09/2013 00:00,	1099,
02/09/2013 00:00,	602,
03/09/2013 00:00,	353,
04/09/2013 00:00,	1388,
05/09/2013 00:00,	1539,
06/09/2013 00:00,	1220,
07/09/2013 00:00,	627,
08/09/2013 00:00,	609,
09/09/2013 00:00,	799,
10/09/2013 00:00,	1011,
11/09/2013 00:00,	522,
12/09/2013 00:00,	735,
13/09/2013 00:00,	486,
14/09/2013 00:00,	588,
15/09/2013 00:00,	633,
16/09/2013 00:00,	436,
17/09/2013 00:00,	438,
18/09/2013 00:00,	636,
19/09/2013 00:00,	436,
20/09/2013 00:00,	726,
21/09/2013 00:00,	647,
22/09/2013 00:00,	2316,
23/09/2013 00:00,	2008,
24/09/2013 00:00,	2250,
25/09/2013 00:00,	2139,
26/09/2013 00:00,	1586,
27/09/2013 00:00,	1607,
28/09/2013 00:00,	1816,
29/09/2013 00:00,	2017,
30/09/2013 00:00,	681,
01/10/2013 00:00,	199,
02/10/2013 00:00,	96,
03/10/2013 00:00,	306,
04/10/2013 00:00,	98,
05/10/2013 00:00,	326,
06/10/2013 00:00,	108,
07/10/2013 00:00,	266,
08/10/2013 00:00,	158,
09/10/2013 00:00,	297,
10/10/2013 00:00,	214,
11/10/2013 00:00,	107